quarter,inflation (% wrt same quarter last year),unemployment rate (%),effective federal funds rate (%)
Mar 2012,2.83,8.27,0.10
Jun 2012,1.89,8.20,0.15
Sep 2012,1.68,8.03,0.14
Dec 2012,1.90,7.80,0.16
Mar 2013,1.74,7.73,0.14
Jun 2013,1.41,7.53,0.12
Sep 2013,1.50,7.23,0.08
Dec 2013,1.21,6.93,0.09
Mar 2014,1.43,6.67,0.07
Jun 2014,2.08,6.20,0.09
Sep 2014,1.79,6.07,0.09
Dec 2014,1.16,5.70,0.10
Mar 2015,-0.13,5.53,0.11
Jun 2015,0.03,5.43,0.12
Sep 2015,0.16,5.10,0.14
Dec 2015,0.41,5.03,0.16
Mar 2016,1.05,4.93,0.36
Jun 2016,1.08,4.90,0.37
Sep 2016,1.15,4.90,0.40
Dec 2016,1.80,4.77,0.45
Mar 2017,2.54,4.60,0.70
Jun 2017,1.91,4.37,0.95
Sep 2017,1.98,4.30,1.15
Dec 2017,2.11,4.13,1.20
Mar 2018,2.22,4.07,1.45
Jun 2018,2.67,3.90,1.74
Sep 2018,2.63,3.80,1.92
Dec 2018,2.22,3.80,2.22
Mar 2019,1.63,3.87,2.40
Jun 2019,1.82,3.63,2.40
